#Handbook generated in 2026/02/17 11:23

#Command

	account: Create an account.
		Note: This command is untested. Use with caution!
	avatar: Set properties for player's owned avatars.
		When setting trace level, setting to level X sets all trace nodes to level X. If greater than the node's max allowed level, sets to max level.
		Note: -1 means all owned avatars.
	clear: Clear unequipped light cones or relics from the player's inventory
	debug: Debug command set: configure next battle stage/monster, or load a custom packet queue
	give: Give items to the player. Avatar IDs can be entered here, but traces, levels, and eidolons cannot be set.
	giveall: Give the player all items of the specified type.
		avatar means characters, equipment means Light Cones, relic means relics, unlock means chat bubbles, phone wallpapers, avatars, train means Trailblazer's room contents, pet means pets, path means Paths for multi-Path characters.
	help: Show help information
	hero: Switch the main character's gender/form.
		When switching gender, genderId 1 represents male, 2 represents female.
		When switching form, 8001 represents Destruction Path, 8003 represents Preservation Path, 8005 represents Harmony Path.
		Note: Switching gender will clear all optional Paths and Traces, and this operation is irreversible!
	json: Import avatars/lightcones/relics from JSON files under Config/Json (quick sync builds)
	kick: Kick a player
	lineup: Manage the player's lineup.
		Maze points can only be obtained two at a time.
	mail: Manage player's mail
	mission: Manage player's missions.
		Use pass to complete all currently ongoing missions. This command can cause severe lag. Try to use /mission finish instead.
		Use finish [SubMissionID] to complete a specific sub mission. Please browse the handbook for SubMissionID.
		Use finishmain [MainMissionID] to complete a specific main mission. Please browse the handbook for MainMissionID.
		Use running <-all> to get tracked missions. Add '-all' to show all ongoing and potentially stuck missions. This may produce a long list, please review carefully.
		Use reaccept [MainMissionID] to restart a specific main mission. Please browse the handbook for MainMissionID.
	relic: Manage player's relics.
		Main stat is optional, sub stats are optional, but at least one must exist.
		Level restriction: 1 ≤ Level ≤ 9999.
	reload: Reload specified configuration.
		Configuration names: banner - banners, activity - activities
	scene: Manage player's scene.
		Note: Most of these are for debugging. Before using commands, ensure you know what you are doing!
		Use prop to set prop state. Get state list from Common/Enums/Scene/PropStateEnum.cs.
		Use unlockall to unlock all props in the scene (set all props that can be set to open state to open). This command may cause the game to load stuck at about 90%. Use /scene reset <floorId> to solve.
		Use change to enter a specific scene. To get EntryId, visit Resources/MapEntrance.json.
		Use reload to reload the current scene and return to the starting position.
		Use reset to reset all prop states in a specified scene. To get current FloorId, use /scene cur.
	setlevel: Set player level
	unstuck: Teleport the player back to the default scene
	windy: Send Lua bytecode to the client (debug). Client reads compiled output from Lua/<file>

#Avatar

1001: Mar. 7th
1002: 단항
600000: ADV_StageAbility_600000 --- Level:6
600000: ADV_StageAbility_600000 --- Level:7
600000: ADV_StageAbility_600000 --- Level:8
600000: ADV_StageAbility_600000 --- Level:9
600000: ADV_StageAbility_600000 --- Level:10
609001: ADV_StageAbility_609001 --- Level:1
609001: ADV_StageAbility_609001 --- Level:2
609002: ADV_StageAbility_609002 --- Level:1
609002: ADV_StageAbility_609002 --- Level:2
609003: ADV_StageAbility_609003 --- Level:1
609003: ADV_StageAbility_609003 --- Level:2
609004: ADV_StageAbility_609004 --- Level:1
609004: ADV_StageAbility_609004 --- Level:2
609005: ADV_StageAbility_609005 --- Level:1
609005: ADV_StageAbility_609005 --- Level:2
609006: ADV_StageAbility_609006 --- Level:1
609006: ADV_StageAbility_609006 --- Level:2
609101: ADV_StageAbility_609101 --- Level:1
609102: ADV_StageAbility_609102 --- Level:1
609103: ADV_StageAbility_609103 --- Level:1
609104: ADV_StageAbility_609104 --- Level:1
609105: ADV_StageAbility_609105 --- Level:1
609106: ADV_StageAbility_609106 --- Level:1
609107: ADV_StageAbility_609107 --- Level:1
609108: ADV_StageAbility_609108 --- Level:1
609109: ADV_StageAbility_609109 --- Level:1
609110: ADV_StageAbility_609110 --- Level:1
609111: ADV_StageAbility_609111 --- Level:1
609112: ADV_StageAbility_609112 --- Level:1
609113: ADV_StageAbility_609113 --- Level:1
609114: ADV_StageAbility_609114 --- Level:1
609115: ADV_StageAbility_609115 --- Level:1
609116: ADV_StageAbility_609116 --- Level:1
609117: ADV_StageAbility_609117 --- Level:1
609118: ADV_StageAbility_609118 --- Level:1
609119: ADV_StageAbility_609119 --- Level:1
609120: ADV_StageAbility_609120 --- Level:1
609121: ADV_StageAbility_609121 --- Level:1
609122: ADV_StageAbility_609122 --- Level:1
609123: ADV_StageAbility_609123 --- Level:1
609124: ADV_StageAbility_609124 --- Level:1
609125: ADV_StageAbility_609125 --- Level:1
609126: ADV_StageAbility_609126 --- Level:1
609127: ADV_StageAbility_609127 --- Level:1
609128: ADV_StageAbility_609128 --- Level:1
609129: ADV_StageAbility_609129 --- Level:1
609130: ADV_StageAbility_609130 --- Level:1
609131: ADV_StageAbility_609131 --- Level:1
609201: ADV_StageAbility_609201 --- Level:1
609202: ADV_StageAbility_609202 --- Level:1
609203: ADV_StageAbility_609203 --- Level:1
609204: ADV_StageAbility_609204 --- Level:1
609205: ADV_StageAbility_609205 --- Level:1
609301: ADV_StageAbility_609301 --- Level:1
609302: ADV_StageAbility_609302 --- Level:1
609303: ADV_StageAbility_609303 --- Level:1
609304: ADV_StageAbility_609304 --- Level:1
609305: ADV_StageAbility_609305 --- Level:1
609306: ADV_StageAbility_609306 --- Level:1
609307: ADV_StageAbility_609307 --- Level:1
609308: ADV_StageAbility_609308 --- Level:1
609309: ADV_StageAbility_609309 --- Level:1
609999: ADV_StageAbility_609999 --- Level:1
610001: ADV_StageAbility_610001 --- Level:1
610002: ADV_StageAbility_610002 --- Level:1
610003: ADV_StageAbility_610003 --- Level:1
610004: ADV_StageAbility_610004 --- Level:1
610005: ADV_StageAbility_610005 --- Level:1
610011: ADV_StageAbility_610011 --- Level:1
610012: ADV_StageAbility_610012 --- Level:1
610013: ADV_StageAbility_610013 --- Level:1
610014: ADV_StageAbility_610014 --- Level:1
610015: ADV_StageAbility_610015 --- Level:1
610021: ADV_StageAbility_610021 --- Level:1
610022: ADV_StageAbility_610022 --- Level:1
610023: ADV_StageAbility_610023 --- Level:1
610024: ADV_StageAbility_610024 --- Level:1
610025: ADV_StageAbility_610025 --- Level:1
610031: ADV_StageAbility_610031 --- Level:1
610101: ADV_StageAbility_610101 --- Level:1
610102: ADV_StageAbility_610102 --- Level:1
610103: ADV_StageAbility_610103 --- Level:1
610104: ADV_StageAbility_610104 --- Level:1
610105: ADV_StageAbility_610105 --- Level:1
610106: ADV_StageAbility_610106 --- Level:1
610107: ADV_StageAbility_610107 --- Level:1
610111: ADV_StageAbility_610111 --- Level:1
610112: ADV_StageAbility_610112 --- Level:1
610113: ADV_StageAbility_610113 --- Level:1
610114: ADV_StageAbility_610114 --- Level:1
610115: ADV_StageAbility_610115 --- Level:1
610121: ADV_StageAbility_610121 --- Level:1
610122: ADV_StageAbility_610122 --- Level:1
610123: ADV_StageAbility_610123 --- Level:1
610124: ADV_StageAbility_610124 --- Level:1
620001: ADV_StageAbility_612031 --- Level:1
620001: ADV_StageAbility_612031 --- Level:2
620001: ADV_StageAbility_612031 --- Level:3
620001: ADV_StageAbility_612031 --- Level:4
620001: ADV_StageAbility_612031 --- Level:5
620001: ADV_StageAbility_612031 --- Level:6
620001: ADV_StageAbility_612031 --- Level:7
620001: ADV_StageAbility_612031 --- Level:8
620001: ADV_StageAbility_612031 --- Level:9
620001: ADV_StageAbility_612031 --- Level:10
620002: ADV_StageAbility_620002 --- Level:1
620002: ADV_StageAbility_620002 --- Level:2
620002: ADV_StageAbility_620002 --- Level:3
620002: ADV_StageAbility_620002 --- Level:4
620002: ADV_StageAbility_620002 --- Level:5
620002: ADV_StageAbility_620002 --- Level:6
620002: ADV_StageAbility_620002 --- Level:7
620002: ADV_StageAbility_620002 --- Level:8
620002: ADV_StageAbility_620002 --- Level:9
620002: ADV_StageAbility_620002 --- Level:10
620003: ADV_StageAbility_612232 --- Level:1
620003: ADV_StageAbility_612232 --- Level:2
620003: ADV_StageAbility_612232 --- Level:3
620003: ADV_StageAbility_612232 --- Level:4
620003: ADV_StageAbility_612232 --- Level:5
620003: ADV_StageAbility_612232 --- Level:6
620003: ADV_StageAbility_612232 --- Level:7
620003: ADV_StageAbility_612232 --- Level:8
620003: ADV_StageAbility_612232 --- Level:9
620003: ADV_StageAbility_612232 --- Level:10
620004: ADV_StageAbility_612330 --- Level:1
620004: ADV_StageAbility_612330 --- Level:2
620004: ADV_StageAbility_612330 --- Level:3
620004: ADV_StageAbility_612330 --- Level:4
620004: ADV_StageAbility_612330 --- Level:5
620004: ADV_StageAbility_612330 --- Level:6
620004: ADV_StageAbility_612330 --- Level:7
620004: ADV_StageAbility_612330 --- Level:8
620004: ADV_StageAbility_612330 --- Level:9
620004: ADV_StageAbility_612330 --- Level:10
620005: ADV_StageAbility_612430 --- Level:1
620005: ADV_StageAbility_612430 --- Level:2
620005: ADV_StageAbility_612430 --- Level:3
620005: ADV_StageAbility_612430 --- Level:4
620005: ADV_StageAbility_612430 --- Level:5
620005: ADV_StageAbility_612430 --- Level:6
620005: ADV_StageAbility_612430 --- Level:7
620005: ADV_StageAbility_612430 --- Level:8
620005: ADV_StageAbility_612430 --- Level:9
620005: ADV_StageAbility_612430 --- Level:10
620006: ADV_StageAbility_620006 --- Level:1
620006: ADV_StageAbility_620006 --- Level:2
620006: ADV_StageAbility_620006 --- Level:3
620006: ADV_StageAbility_620006 --- Level:4
620006: ADV_StageAbility_620006 --- Level:5
620006: ADV_StageAbility_620006 --- Level:6
620006: ADV_StageAbility_620006 --- Level:7
620006: ADV_StageAbility_620006 --- Level:8
620006: ADV_StageAbility_620006 --- Level:9
620006: ADV_StageAbility_620006 --- Level:10
620007: ADV_StageAbility_612630 --- Level:1
620007: ADV_StageAbility_612630 --- Level:2
620007: ADV_StageAbility_612630 --- Level:3
620007: ADV_StageAbility_612630 --- Level:4
620007: ADV_StageAbility_612630 --- Level:5
620007: ADV_StageAbility_612630 --- Level:6
620007: ADV_StageAbility_612630 --- Level:7
620007: ADV_StageAbility_612630 --- Level:8
620007: ADV_StageAbility_612630 --- Level:9
620007: ADV_StageAbility_612630 --- Level:10
620008: ADV_StageAbility_612731 --- Level:1
620008: ADV_StageAbility_612731 --- Level:2
620008: ADV_StageAbility_612731 --- Level:3
620008: ADV_StageAbility_612731 --- Level:4
620008: ADV_StageAbility_612731 --- Level:5
620008: ADV_StageAbility_612731 --- Level:6
620008: ADV_StageAbility_612731 --- Level:7
620008: ADV_StageAbility_612731 --- Level:8
620008: ADV_StageAbility_612731 --- Level:9
620008: ADV_StageAbility_612731 --- Level:10
631001: ADV_StageAbility_631001 --- Level:1
631002: ADV_StageAbility_631002 --- Level:1
631003: ADV_StageAbility_631003 --- Level:1
631004: ADV_StageAbility_631004 --- Level:1
631005: ADV_StageAbility_631005 --- Level:1
631006: ADV_StageAbility_631006 --- Level:1
631007: ADV_StageAbility_631007 --- Level:1
631008: ADV_StageAbility_631008 --- Level:1
631009: ADV_StageAbility_631009 --- Level:1
631010: ADV_StageAbility_631010 --- Level:1
631011: ADV_StageAbility_631011 --- Level:1
631012: ADV_StageAbility_631012 --- Level:1
631013: ADV_StageAbility_631013 --- Level:1
631014: ADV_StageAbility_631014 --- Level:1
631015: ADV_StageAbility_631015 --- Level:1
631016: ADV_StageAbility_631016 --- Level:1
631017: ADV_StageAbility_631017 --- Level:1
631018: ADV_StageAbility_631018 --- Level:1
631019: ADV_StageAbility_631019 --- Level:1
631020: ADV_StageAbility_631020 --- Level:1
631021: ADV_StageAbility_631021 --- Level:1
631022: ADV_StageAbility_631022 --- Level:1
631023: ADV_StageAbility_631023 --- Level:1
631024: ADV_StageAbility_631024 --- Level:1
631025: ADV_StageAbility_631025 --- Level:1
631026: ADV_StageAbility_631026 --- Level:1
631027: ADV_StageAbility_631027 --- Level:1
631028: ADV_StageAbility_631028 --- Level:1
631029: ADV_StageAbility_631029 --- Level:1
631030: ADV_StageAbility_631030 --- Level:1
631031: ADV_StageAbility_631031 --- Level:1
631032: ADV_StageAbility_631032 --- Level:1
632001: ADV_StageAbility_632001 --- Level:1
632002: ADV_StageAbility_632002 --- Level:1
632003: ADV_StageAbility_632003 --- Level:1
632004: ADV_StageAbility_632004 --- Level:1
632005: ADV_StageAbility_632005 --- Level:1
632006: ADV_StageAbility_632006 --- Level:1
632007: ADV_StageAbility_632007 --- Level:1
632008: ADV_StageAbility_632008 --- Level:1
632009: ADV_StageAbility_632009 --- Level:1
632010: ADV_StageAbility_632010 --- Level:1
632011: ADV_StageAbility_632011 --- Level:1
632012: ADV_StageAbility_632012 --- Level:1
632013: ADV_StageAbility_632013 --- Level:1
632014: ADV_StageAbility_632014 --- Level:1
632015: ADV_StageAbility_632015 --- Level:1
632101: ADV_StageAbility_632101 --- Level:1
632102: ADV_StageAbility_632102 --- Level:1
632103: ADV_StageAbility_632103 --- Level:1
632104: ADV_StageAbility_632104 --- Level:1
632201: ADV_StageAbility_632201 --- Level:1
632202: ADV_StageAbility_632202 --- Level:1
632203: ADV_StageAbility_632203 --- Level:1
632204: ADV_StageAbility_632204 --- Level:1
632205: ADV_StageAbility_632205 --- Level:1
632206: ADV_StageAbility_632206 --- Level:1
633001: ADV_StageAbility_633001 --- Level:1
633002: ADV_StageAbility_633002 --- Level:1
633003: ADV_StageAbility_633003 --- Level:1
633004: ADV_StageAbility_633004 --- Level:1
633005: ADV_StageAbility_633005 --- Level:1
633006: ADV_StageAbility_633006 --- Level:1
633007: ADV_StageAbility_633007 --- Level:1
633008: ADV_StageAbility_633008 --- Level:1
633009: ADV_StageAbility_633009 --- Level:1
633010: ADV_StageAbility_633010 --- Level:1
633011: ADV_StageAbility_633011 --- Level:1
633012: ADV_StageAbility_633012 --- Level:1
633013: ADV_StageAbility_633013 --- Level:1
633014: ADV_StageAbility_633014 --- Level:1
633015: ADV_StageAbility_633015 --- Level:1
633016: ADV_StageAbility_633016 --- Level:1
633017: ADV_StageAbility_633017 --- Level:1
633018: ADV_StageAbility_633018 --- Level:1
633019: ADV_StageAbility_633019 --- Level:1
633020: ADV_StageAbility_633020 --- Level:1
633021: ADV_StageAbility_633021 --- Level:1
633022: ADV_StageAbility_633022 --- Level:1
633023: ADV_StageAbility_633023 --- Level:1
633024: ADV_StageAbility_633024 --- Level:1
633025: ADV_StageAbility_633025 --- Level:1
633101: ADV_StageAbility_633101 --- Level:1
633102: ADV_StageAbility_633102 --- Level:1
633103: ADV_StageAbility_633103 --- Level:1
633104: ADV_StageAbility_633104 --- Level:1
633105: ADV_StageAbility_633105 --- Level:1
633106: ADV_StageAbility_633106 --- Level:1
633107: ADV_StageAbility_633107 --- Level:1
633108: ADV_StageAbility_633108 --- Level:1
633109: ADV_StageAbility_633109 --- Level:1
633110: ADV_StageAbility_633110 --- Level:1
633111: ADV_StageAbility_633111 --- Level:1
633112: ADV_StageAbility_633112 --- Level:1
633113: ADV_StageAbility_633113 --- Level:1
633114: ADV_StageAbility_633114 --- Level:1
633115: ADV_StageAbility_633115 --- Level:1
633116: ADV_StageAbility_633116 --- Level:1
633117: ADV_StageAbility_633117 --- Level:1
633118: ADV_StageAbility_633118 --- Level:1
633119: ADV_StageAbility_633119 --- Level:1
633120: ADV_StageAbility_633120 --- Level:1
633121: ADV_StageAbility_633121 --- Level:1
633122: ADV_StageAbility_633122 --- Level:1
633123: ADV_StageAbility_633123 --- Level:1
633124: ADV_StageAbility_633124 --- Level:1
633125: ADV_StageAbility_633125 --- Level:1
633126: ADV_StageAbility_633126 --- Level:1
633127: ADV_StageAbility_633127 --- Level:1
633128: ADV_StageAbility_633128 --- Level:1
633129: ADV_StageAbility_633129 --- Level:1
633130: ADV_StageAbility_633130 --- Level:1
633131: ADV_StageAbility_633131 --- Level:1
633132: ADV_StageAbility_633132 --- Level:1
633133: ADV_StageAbility_633133 --- Level:1
633134: ADV_StageAbility_633134 --- Level:1
633135: ADV_StageAbility_633135 --- Level:1
633136: ADV_StageAbility_633136 --- Level:1
633137: ADV_StageAbility_633137 --- Level:1
633138: ADV_StageAbility_633138 --- Level:1
633139: ADV_StageAbility_633139 --- Level:1
633140: ADV_StageAbility_633140 --- Level:1
633141: ADV_StageAbility_633141 --- Level:1
633142: ADV_StageAbility_633142 --- Level:1
633143: ADV_StageAbility_633143 --- Level:1
633144: ADV_StageAbility_633144 --- Level:1
633145: ADV_StageAbility_633145 --- Level:1
633146: ADV_StageAbility_633146 --- Level:1
633147: ADV_StageAbility_633147 --- Level:1
633148: ADV_StageAbility_633148 --- Level:1
633149: ADV_StageAbility_633149 --- Level:1
633150: ADV_StageAbility_633150 --- Level:1
633151: ADV_StageAbility_633151 --- Level:1
633152: ADV_StageAbility_633152 --- Level:1
633153: ADV_StageAbility_633153 --- Level:1
633154: ADV_StageAbility_633154 --- Level:1
633155: ADV_StageAbility_633155 --- Level:1
633156: ADV_StageAbility_633156 --- Level:1
633157: ADV_StageAbility_633157 --- Level:1
633158: ADV_StageAbility_633158 --- Level:1
633201: ADV_StageAbility_633201 --- Level:1
633202: ADV_StageAbility_633202 --- Level:1
633203: ADV_StageAbility_633203 --- Level:1
633204: ADV_StageAbility_633204 --- Level:1
633205: ADV_StageAbility_633205 --- Level:1
633206: ADV_StageAbility_633206 --- Level:1
633207: ADV_StageAbility_633207 --- Level:1
633208: ADV_StageAbility_633208 --- Level:1
633209: ADV_StageAbility_633209 --- Level:1
633210: ADV_StageAbility_633210 --- Level:1
633211: ADV_StageAbility_633211 --- Level:1
633212: ADV_StageAbility_633212 --- Level:1
633213: ADV_StageAbility_633213 --- Level:1
633214: ADV_StageAbility_633214 --- Level:1
633215: ADV_StageAbility_633215 --- Level:1
633216: ADV_StageAbility_633216 --- Level:1
633217: ADV_StageAbility_633217 --- Level:1
633218: ADV_StageAbility_633218 --- Level:1
633219: ADV_StageAbility_633219 --- Level:1
633220: ADV_StageAbility_633220 --- Level:1
633221: ADV_StageAbility_633221 --- Level:1
633222: ADV_StageAbility_633222 --- Level:1
633223: ADV_StageAbility_633223 --- Level:1
633224: ADV_StageAbility_633224 --- Level:1
633225: ADV_StageAbility_633225 --- Level:1
633226: ADV_StageAbility_633226 --- Level:1
633227: ADV_StageAbility_633227 --- Level:1
633228: ADV_StageAbility_633228 --- Level:1
633229: ADV_StageAbility_633229 --- Level:1
633230: ADV_StageAbility_633230 --- Level:1
633231: ADV_StageAbility_633231 --- Level:1
633232: ADV_StageAbility_633232 --- Level:1
633233: ADV_StageAbility_633233 --- Level:1
633234: ADV_StageAbility_633234 --- Level:1
633235: ADV_StageAbility_633235 --- Level:1
633301: ADV_StageAbility_633301 --- Level:1
633302: ADV_StageAbility_633302 --- Level:1
633303: ADV_StageAbility_633303 --- Level:1
633304: ADV_StageAbility_633304 --- Level:1
633305: ADV_StageAbility_633305 --- Level:1
633306: ADV_StageAbility_633306 --- Level:1
633307: ADV_StageAbility_633307 --- Level:1
633308: ADV_StageAbility_633308 --- Level:1
633309: ADV_StageAbility_633309 --- Level:1
633310: ADV_StageAbility_633310 --- Level:1
633311: ADV_StageAbility_633311 --- Level:1
633312: ADV_StageAbility_633312 --- Level:1
633313: ADV_StageAbility_633313 --- Level:1
633314: ADV_StageAbility_633314 --- Level:1
633315: ADV_StageAbility_633315 --- Level:1
633316: ADV_StageAbility_633316 --- Level:1
633317: ADV_StageAbility_633317 --- Level:1
633318: ADV_StageAbility_633318 --- Level:1
633319: ADV_StageAbility_633319 --- Level:1
633320: ADV_StageAbility_633320 --- Level:1
633321: ADV_StageAbility_633321 --- Level:1
633322: ADV_StageAbility_633322 --- Level:1
633323: ADV_StageAbility_633323 --- Level:1
633324: ADV_StageAbility_633324 --- Level:1
633325: ADV_StageAbility_633325 --- Level:1
633326: ADV_StageAbility_633326 --- Level:1
639001: ADV_StageAbility_639001 --- Level:1
641200: ADV_StageAbility_641200 --- Level:1
641201: ADV_StageAbility_641201 --- Level:1
641210: ADV_StageAbility_641210 --- Level:1
641211: ADV_StageAbility_641211 --- Level:1
641220: ADV_StageAbility_641220 --- Level:1
641230: ADV_StageAbility_641230 --- Level:1
641231: ADV_StageAbility_641231 --- Level:1
641240: ADV_StageAbility_641240 --- Level:1
641241: ADV_StageAbility_641241 --- Level:1
641250: ADV_StageAbility_641250 --- Level:1
641251: ADV_StageAbility_641251 --- Level:1
641252: ADV_StageAbility_641252 --- Level:1
641253: ADV_StageAbility_641253 --- Level:1
641260: ADV_StageAbility_641260 --- Level:1
641261: ADV_StageAbility_641261 --- Level:1
641270: ADV_StageAbility_641270 --- Level:1
641271: ADV_StageAbility_641271 --- Level:1
642000: ADV_StageAbility_642000 --- Level:1
642001: ADV_StageAbility_642000 --- Level:1
642200: ADV_StageAbility_642200 --- Level:1
642201: ADV_StageAbility_642201 --- Level:1
642202: ADV_StageAbility_642202 --- Level:1
642203: ADV_StageAbility_642203 --- Level:1
642204: ADV_StageAbility_642204 --- Level:1
642205: ADV_StageAbility_642205 --- Level:1
642206: ADV_StageAbility_642206 --- Level:1
642207: ADV_StageAbility_642207 --- Level:1
642210: ADV_StageAbility_642210 --- Level:1
642211: ADV_StageAbility_642211 --- Level:1
642212: ADV_StageAbility_642212 --- Level:1
642213: ADV_StageAbility_642213 --- Level:1
642214: ADV_StageAbility_642214 --- Level:1
642215: ADV_StageAbility_642215 --- Level:1
642216: ADV_StageAbility_642216 --- Level:1
642217: ADV_StageAbility_642217 --- Level:1
642220: ADV_StageAbility_642220 --- Level:1
642221: ADV_StageAbility_642221 --- Level:1
642222: ADV_StageAbility_642222 --- Level:1
642223: ADV_StageAbility_642223 --- Level:1
642224: ADV_StageAbility_642224 --- Level:1
642225: ADV_StageAbility_642225 --- Level:1
642226: ADV_StageAbility_642226 --- Level:1
642227: ADV_StageAbility_642227 --- Level:1
642230: ADV_StageAbility_642230 --- Level:1
642231: ADV_StageAbility_642231 --- Level:1
642232: ADV_StageAbility_642232 --- Level:1
642233: ADV_StageAbility_642233 --- Level:1
642234: ADV_StageAbility_642234 --- Level:1
642235: ADV_StageAbility_642235 --- Level:1
642236: ADV_StageAbility_642236 --- Level:1
642237: ADV_StageAbility_642237 --- Level:1
642240: ADV_StageAbility_642240 --- Level:1
642241: ADV_StageAbility_642241 --- Level:1
642242: ADV_StageAbility_642242 --- Level:1
642243: ADV_StageAbility_642243 --- Level:1
642244: ADV_StageAbility_642244 --- Level:1
642245: ADV_StageAbility_642245 --- Level:1
642246: ADV_StageAbility_642246 --- Level:1
642247: ADV_StageAbility_642247 --- Level:1
642250: ADV_StageAbility_642250 --- Level:1
642251: ADV_StageAbility_642251 --- Level:1
642252: ADV_StageAbility_642252 --- Level:1
642253: ADV_StageAbility_642253 --- Level:1
642254: ADV_StageAbility_642254 --- Level:1
642255: ADV_StageAbility_642255 --- Level:1
642256: ADV_StageAbility_642256 --- Level:1
642257: ADV_StageAbility_642257 --- Level:1
642259: ADV_StageAbility_642259 --- Level:1
642260: ADV_StageAbility_642260 --- Level:1
642261: ADV_StageAbility_642261 --- Level:1
642262: ADV_StageAbility_642262 --- Level:1
642263: ADV_StageAbility_642263 --- Level:1
642264: ADV_StageAbility_642264 --- Level:1
642265: ADV_StageAbility_642265 --- Level:1
642266: ADV_StageAbility_642266 --- Level:1
642267: ADV_StageAbility_642267 --- Level:1
643001: ADV_StageAbility_643001 --- Level:1
643002: ADV_StageAbility_643001 --- Level:1
643003: ADV_StageAbility_643001 --- Level:1
643004: ADV_StageAbility_643001 --- Level:1
643005: ADV_StageAbility_643001 --- Level:1
643006: ADV_StageAbility_643002 --- Level:1
643007: ADV_StageAbility_643002 --- Level:1
643008: ADV_StageAbility_643002 --- Level:1
643009: ADV_StageAbility_643002 --- Level:1
643010: ADV_StageAbility_643002 --- Level:1
643011: ADV_StageAbility_643003 --- Level:1
643012: ADV_StageAbility_643003 --- Level:1
643013: ADV_StageAbility_643003 --- Level:1
643014: ADV_StageAbility_643003 --- Level:1
643015: ADV_StageAbility_643003 --- Level:1
643016: ADV_StageAbility_643003 --- Level:1
643017: ADV_StageAbility_643003 --- Level:1
643018: ADV_StageAbility_643003 --- Level:1
643019: ADV_StageAbility_643003 --- Level:1
643020: ADV_StageAbility_643003 --- Level:1
650001: ADV_StageAbility_650001 --- Level:1
650002: ADV_StageAbility_650002 --- Level:1
